User_ID,Uplift_Score,Prob_Buy_Ad,Prob_Buy_NoAd,Real_Outcome,Real_Treatment
630089,-0.11194621358808436,0.05198561581840351,0.16393182940648787,0,1
924273,-0.11200937530998667,0.1191228298416716,0.23113220515165828,0,0
335659,-0.11394877884960049,0.07078161487706479,0.18473039372666528,0,0
722893,-0.11742147723995347,0.14608035066367006,0.26350182790362353,0,1
510925,-0.11971781832437095,0.10810326299481449,0.22782108131918544,0,0
653020,-0.12139122603371327,0.03339552785266292,0.1547867538863762,0,1
958286,-0.12244614831219224,0.07952286483868147,0.2019690131508737,0,0
907655,-0.12281236865014547,0.039568214744723024,0.1623805833948685,0,0
389220,-0.12297650602239654,0.06494595656048568,0.18792246258288223,0,1
808754,-0.12435860566164766,0.04959483446807978,0.17395344012972744,0,1
161665,-0.12467856097228205,0.1644098852036108,0.28908844617589285,0,1
121253,-0.12477433653162658,0.036720702207776054,0.16149503873940263,0,1
550062,-0.12520247758980813,0.06917109100101677,0.1943735685908249,0,1
294488,-0.13100626866015372,0.18689353438503983,0.31789980304519355,0,0
320984,-0.13164560716341414,0.019435101993334588,0.15108070915674873,0,1
660315,-0.14091395963198175,0.03236759621858051,0.17328155585056226,0,1
267647,-0.14162666598313106,0.09157150571674742,0.23319817169987847,0,1
673156,-0.14622809313094354,0.043330853913641595,0.18955894704458512,0,1
771447,-0.14694233460248973,0.06264059964773551,0.20958293425022523,0,1
498929,-0.1487581283211281,0.1828035946621473,0.3315617229832754,0,0
199616,-0.15114809809687385,0.06614813532135692,0.2172962334182308,0,1
380783,-0.1526979221665144,0.0644474571915276,0.217145379358042,0,1
417428,-0.15593349218028296,0.13959078470293235,0.2955242768832153,0,1
526009,-0.15651115903402446,0.0547174979298867,0.21122865696391116,0,0
378710,-0.15835369500669627,0.08686375417825289,0.24521744918494914,0,0
115708,-0.17495721214567,0.15589313879212757,0.3308503509377976,0,1
530424,-0.1949407821644149,0.07860033551602562,0.27354111768044054,0,1
590042,-0.20755117212607416,0.0643784969728799,0.27192966909895405,0,0
980179,-0.24762561005896006,0.033930796525179455,0.2815564065841395,1,0
